1 : [[20, 15], [36, 45], [18, 13], [31, 43], [6, 36], [23, 41], [46, 34], [40, 30], [8, 7], [5, 5], [3, 3], [35, 44], [24, 18], [27, 21], [45, 47]]
865 : [[34, 1], [38, 33], [36, 47], [21, 40], [26, 32], [46, 15], [10, 23], [3, 10], [40, 14], [20, 13], [1, 48], [37, 3], [35, 7], [7, 20], [22, 5]]
866 : [[38, 33], [41, 8], [4, 11], [31, 18], [26, 32], [36, 46], [1, 48], [16, 37], [35, 7], [44, 24], [5, 39], [27, 26], [13, 16], [8, 42], [25, 29]]
867 : [[16, 37], [47, 21], [36, 45], [33, 19], [20, 13], [29, 2], [27, 26], [40, 14], [46, 15], [10, 22], [45, 6], [26, 32], [8, 42], [19, 36], [7, 20]]
868 : [[12, 39], [33, 19], [41, 8], [7, 20], [21, 40], [31, 18], [47, 21], [19, 36], [23, 31], [13, 16], [8, 42], [34, 1], [6, 47], [1, 48], [10, 22]]
869 : [[29, 2], [43, 27], [31, 18], [30, 46], [2, 35], [26, 32], [32, 23], [1, 48], [14, 45], [40, 13], [28, 24], [36, 44], [19, 36], [39, 10], [34, 1]]
870 : [[43, 26], [2, 34], [23, 31], [20, 12], [33, 19], [36, 44], [12, 38], [5, 41], [24, 17], [14, 45], [19, 36], [46, 16], [30, 46], [45, 7], [27, 27]]
871 : [[28, 24], [5, 39], [45, 7], [1, 48], [26, 32], [22, 3], [11, 13], [32, 22], [6, 47], [33, 18], [41, 8], [13, 14], [23, 31], [39, 11], [36, 44]]
872 : [[22, 3], [7, 22], [19, 36], [48, 41], [21, 42], [37, 5], [6, 47], [41, 8], [44, 25], [40, 15], [32, 21], [3, 9], [47, 20], [38, 33], [28, 24]]
873 : [[5, 40], [33, 18], [32, 21], [31, 19], [6, 47], [28, 23], [21, 42], [42, 7], [43, 27], [30, 46], [7, 22], [4, 11], [25, 29], [12, 38], [10, 24]]
874 : [[37, 4], [40, 14], [25, 29], [23, 30], [12, 38], [47, 20], [2, 34], [36, 44], [19, 35], [45, 7], [29, 2], [11, 12], [6, 47], [32, 21], [38, 33]]
875 : [[20, 15], [3, 9], [15, 32], [35, 7], [7, 22], [12, 37], [8, 42], [4, 10], [16, 38], [30, 45], [18, 43], [22, 3], [48, 41], [19, 35], [28, 23]]
876 : [[16, 38], [27, 27], [40, 12], [19, 35], [39, 14], [44, 25], [46, 16], [2, 34], [22, 3], [37, 4], [33, 17], [23, 30], [32, 21], [9, 36], [21, 39]]
877 : [[7, 22], [34, 1], [43, 27], [33, 17], [16, 37], [42, 5], [3, 9], [17, 28], [6, 47], [22, 3], [23, 30], [14, 46], [46, 16], [8, 44], [9, 36]]
878 : [[47, 19], [22, 3], [3, 8], [13, 13], [46, 16], [18, 40], [15, 31], [44, 26], [17, 27], [25, 29], [40, 11], [45, 6], [38, 35], [39, 15], [41, 9]]
879 : [[17, 26], [6, 47], [2, 33], [7, 22], [19, 35], [44, 24], [13, 13], [31, 18], [43, 28], [21, 40], [48, 41], [26, 32], [32, 21], [35, 7], [24, 20]]
880 : [[35, 7], [8, 43], [30, 44], [3, 8], [44, 24], [12, 38], [20, 14], [37, 4], [48, 41], [40, 10], [46, 16], [41, 9], [28, 23], [10, 25], [39, 15]]
881 : [[48, 41], [26, 32], [3, 8], [40, 10], [24, 20], [31, 18], [46, 15], [18, 39], [42, 5], [20, 13], [27, 27], [47, 19], [36, 45], [12, 37], [4, 11]]
882 : [[10, 25], [12, 37], [26, 31], [29, 2], [47, 19], [40, 10], [17, 26], [27, 27], [46, 14], [24, 20], [35, 8], [25, 29], [7, 22], [5, 44], [33, 17]]
883 : [[12, 37], [34, 1], [39, 15], [48, 41], [13, 13], [46, 11], [26, 31], [1, 48], [47, 18], [43, 28], [44, 24], [2, 34], [28, 23], [11, 16], [33, 17]]
884 : [[22, 3], [26, 30], [19, 35], [1, 48], [17, 26], [29, 2], [43, 28], [15, 31], [24, 19], [2, 33], [16, 39], [36, 42], [47, 18], [40, 10], [46, 11]]
885 : [[36, 42], [21, 40], [41, 9], [4, 15], [35, 6], [30, 47], [26, 30], [23, 32], [22, 3], [48, 41], [31, 20], [34, 1], [13, 12], [18, 37], [5, 43]]
886 : [[8, 44], [36, 42], [2, 33], [21, 40], [46, 10], [44, 26], [47, 19], [23, 31], [1, 48], [20, 12], [33, 16], [3, 9], [9, 36], [29, 2], [45, 7]]
887 : [[36, 41], [10, 25], [12, 38], [43, 28], [9, 36], [4, 16], [26, 30], [2, 33], [32, 21], [46, 10], [45, 7], [38, 35], [23, 31], [1, 48], [17, 26]]
888 : [[32, 21], [17, 26], [45, 7], [38, 35], [29, 2], [36, 41], [41, 11], [3, 8], [2, 33], [21, 40], [20, 13], [26, 30], [10, 25], [23, 31], [31, 20]]
889 : [[14, 46], [3, 8], [24, 21], [8, 44], [42, 7], [19, 34], [36, 41], [9, 36], [16, 39], [26, 29], [27, 27], [7, 22], [44, 26], [28, 23], [11, 17]]
890 : [[4, 15], [36, 41], [13, 11], [1, 48], [35, 5], [30, 45], [9, 36], [7, 22], [20, 13], [44, 24], [21, 39], [11, 16], [16, 38], [47, 18], [45, 6]]
891 : [[34, 1], [9, 36], [24, 22], [21, 39], [22, 3], [13, 9], [20, 13], [17, 26], [40, 10], [37, 5], [31, 19], [32, 20], [3, 8], [28, 23], [1, 48]]
892 : [[31, 19], [35, 4], [38, 36], [37, 5], [8, 44], [3, 8], [33, 14], [45, 7], [44, 24], [26, 30], [12, 42], [20, 12], [6, 47], [4, 16], [27, 27]]
893 : [[27, 27], [20, 11], [12, 40], [43, 30], [28, 23], [42, 6], [29, 2], [11, 17], [48, 45], [44, 24], [40, 12], [36, 41], [30, 44], [9, 35], [22, 3]]
894 : [[21, 39], [30, 43], [6, 47], [29, 2], [14, 46], [39, 19], [23, 32], [43, 29], [10, 27], [27, 26], [33, 13], [19, 34], [22, 3], [34, 1], [5, 45]]
895 : [[29, 2], [17, 25], [23, 32], [5, 45], [4, 15], [13, 12], [30, 42], [2, 31], [9, 35], [34, 1], [32, 18], [3, 8], [38, 36], [27, 26], [35, 4]]
896 : [[27, 26], [41, 14], [31, 17], [6, 47], [7, 21], [28, 22], [26, 28], [22, 3], [34, 1], [47, 20], [16, 37], [11, 16], [21, 39], [10, 27], [30, 41]]
897 : [[31, 16], [13, 12], [30, 40], [7, 21], [21, 38], [36, 44], [27, 25], [8, 42], [12, 43], [28, 22], [17, 24], [23, 30], [26, 28], [1, 48], [40, 10]]
898 : [[22, 3], [24, 23], [43, 31], [41, 14], [36, 43], [29, 2], [17, 24], [7, 21], [5, 45], [3, 6], [42, 7], [19, 35], [11, 19], [13, 11], [1, 48]]
899 : [[32, 15], [34, 1], [20, 12], [33, 13], [13, 11], [5, 45], [8, 40], [31, 18], [24, 23], [14, 46], [6, 48], [1, 47], [11, 17], [40, 9], [2, 30]]
900 : [[34, 1], [26, 28], [28, 23], [9, 34], [21, 37], [27, 25], [29, 2], [38, 36], [11, 17], [36, 43], [48, 44], [43, 30], [45, 7], [23, 31], [14, 46]]
901 : [[19, 35], [35, 4], [14, 45], [2, 29], [37, 11], [18, 39], [34, 1], [23, 31], [32, 15], [43, 30], [12, 42], [13, 9], [17, 24], [46, 12], [5, 46]]
902 : [[23, 31], [8, 40], [17, 24], [32, 14], [3, 7], [43, 30], [2, 28], [6, 47], [11, 16], [22, 3], [4, 17], [28, 23], [37, 10], [27, 25], [39, 19]]
903 : [[8, 40], [47, 20], [44, 26], [48, 43], [11, 15], [45, 5], [24, 23], [36, 45], [27, 25], [18, 39], [38, 36], [29, 2], [6, 47], [40, 6], [10, 27]]
904 : [[11, 14], [46, 11], [12, 42], [41, 16], [34, 1], [9, 32], [47, 20], [23, 30], [14, 46], [18, 39], [16, 38], [37, 10], [45, 4], [19, 34], [43, 31]]
905 : [[23, 30], [5, 46], [16, 38], [27, 25], [47, 19], [25, 35], [38, 36], [28, 21], [41, 16], [1, 48], [11, 14], [14, 44], [36, 45], [46, 10], [15, 33]]
906 : [[7, 22], [44, 26], [42, 13], [16, 38], [14, 44], [32, 15], [27, 24], [40, 7], [4, 18], [24, 23], [18, 39], [23, 29], [10, 27], [33, 11], [11, 14]]
907 : [[20, 8], [34, 1], [37, 10], [48, 41], [18, 39], [13, 12], [15, 33], [22, 3], [24, 23], [33, 9], [26, 30], [30, 43], [14, 44], [47, 17], [23, 29]]
908 : [[16, 38], [44, 26], [43, 31], [35, 5], [45, 4], [36, 45], [27, 24], [19, 33], [15, 32], [33, 9], [47, 17], [41, 16], [39, 20], [40, 6], [13, 11]]
909 : [[30, 42], [24, 23], [44, 25], [36, 45], [45, 4], [1, 48], [10, 27], [46, 12], [9, 35], [21, 36], [39, 19], [33, 8], [32, 15], [35, 5], [8, 43]]
910 : [[21, 36], [44, 25], [28, 20], [5, 46], [24, 22], [2, 30], [36, 45], [30, 42], [42, 16], [23, 28], [26, 29], [16, 38], [8, 43], [9, 35], [11, 13]]
911 : [[38, 37], [16, 38], [27, 24], [41, 15], [30, 42], [43, 31], [36, 45], [14, 44], [32, 14], [42, 16], [21, 36], [28, 19], [19, 33], [31, 22], [6, 47]]
912 : [[30, 42], [21, 36], [6, 47], [4, 18], [35, 5], [12, 40], [7, 23], [34, 1], [23, 27], [22, 3], [13, 11], [43, 31], [9, 35], [29, 2], [14, 43]]
913 : [[38, 37], [9, 35], [13, 11], [48, 42], [25, 32], [29, 2], [11, 13], [44, 25], [41, 15], [33, 7], [8, 44], [27, 24], [10, 29], [18, 40], [43, 31]]
914 : [[2, 31], [38, 37], [8, 44], [41, 15], [42, 17], [13, 11], [28, 16], [26, 27], [3, 9], [15, 33], [47, 20], [32, 14], [22, 3], [7, 22], [1, 48]]
915 : [[36, 46], [44, 25], [28, 16], [48, 40], [7, 21], [43, 32], [21, 37], [32, 14], [35, 4], [47, 19], [29, 2], [24, 22], [25, 31], [33, 7], [42, 17]]
916 : [[34, 1], [32, 12], [46, 9], [27, 24], [4, 18], [38, 35], [43, 32], [14, 41], [1, 48], [12, 43], [25, 31], [5, 44], [41, 15], [6, 47], [29, 2]]
917 : [[37, 13], [33, 7], [10, 30], [3, 10], [22, 3], [26, 27], [44, 25], [12, 43], [9, 37], [6, 47], [15, 33], [18, 42], [46, 9], [16, 38], [41, 15]]
918 : [[26, 27], [20, 6], [11, 15], [29, 2], [21, 37], [44, 25], [37, 12], [25, 31], [28, 17], [47, 19], [39, 20], [5, 44], [33, 7], [36, 46], [24, 22]]
919 : [[48, 39], [17, 26], [45, 5], [14, 40], [30, 42], [10, 32], [38, 35], [9, 37], [37, 12], [28, 16], [27, 24], [23, 28], [5, 44], [29, 2], [42, 18]]
920 : [[5, 44], [31, 22], [13, 10], [39, 20], [42, 18], [28, 16], [32, 15], [12, 42], [11, 14], [20, 6], [17, 25], [16, 40], [18, 43], [40, 8], [35, 4]]
921 : [[3, 9], [42, 17], [7, 23], [25, 30], [6, 47], [47, 19], [12, 41], [38, 36], [26, 27], [18, 43], [29, 2], [36, 45], [39, 20], [41, 15], [19, 34]]
922 : [[26, 26], [39, 20], [38, 36], [9, 37], [43, 31], [6, 47], [8, 46], [33, 6], [41, 13], [22, 3], [25, 30], [10, 32], [40, 9], [37, 10], [45, 5]]
923 : [[29, 2], [10, 32], [30, 39], [11, 12], [47, 19], [12, 41], [22, 3], [33, 6], [40, 7], [41, 13], [26, 26], [23, 28], [5, 44], [27, 27], [18, 43]]
924 : [[43, 30], [32, 15], [3, 8], [18, 42], [8, 46], [12, 40], [17, 24], [21, 35], [39, 19], [37, 11], [5, 44], [33, 5], [45, 6], [19, 37], [28, 16]]
925 : [[34, 1], [2, 30], [42, 17], [32, 14], [8, 46], [15, 33], [31, 23], [35, 4], [13, 11], [29, 2], [38, 37], [36, 45], [20, 9], [7, 21], [44, 25]]
926 : [[34, 1], [7, 21], [8, 46], [14, 43], [10, 30], [13, 11], [11, 15], [42, 17], [37, 10], [39, 19], [9, 34], [45, 6], [40, 8], [38, 37], [20, 9]]
927 : [[17, 24], [37, 10], [42, 17], [29, 2], [36, 45], [3, 7], [19, 35], [8, 46], [4, 20], [47, 19], [2, 30], [35, 4], [32, 12], [9, 33], [43, 31]]
928 : [[40, 10], [27, 27], [3, 7], [2, 29], [23, 28], [34, 1], [17, 24], [37, 9], [35, 4], [36, 45], [43, 31], [28, 16], [7, 21], [29, 2], [15, 34]]
929 : [[40, 10], [19, 36], [18, 39], [13, 11], [14, 45], [44, 25], [8, 46], [42, 17], [10, 30], [28, 16], [32, 12], [23, 28], [27, 27], [41, 13], [36, 44]]
930 : [[11, 14], [22, 3], [24, 23], [37, 8], [27, 27], [6, 47], [23, 28], [14, 45], [34, 1], [2, 29], [42, 16], [17, 24], [3, 5], [28, 15], [8, 46]]
931 : [[23, 28], [39, 19], [7, 18], [48, 38], [8, 46], [2, 29], [3, 5], [40, 11], [30, 40], [6, 47], [32, 12], [21, 37], [41, 13], [38, 34], [15, 33]]
932 : [[8, 46], [39, 19], [25, 31], [37, 7], [3, 5], [23, 28], [7, 18], [40, 9], [32, 12], [13, 10], [30, 39], [33, 6], [14, 45], [24, 23], [36, 42]]
933 : [[10, 30], [40, 9], [19, 36], [3, 4], [14, 44], [15, 33], [39, 19], [47, 20], [45, 8], [20, 12], [13, 10], [43, 32], [32, 11], [38, 34], [46, 17]]
934 : [[43, 32], [36, 43], [48, 39], [2, 29], [1, 48], [5, 44], [13, 10], [20, 12], [33, 7], [4, 22], [31, 21], [19, 36], [25, 31], [28, 14], [47, 20]]
935 : [[19, 35], [24, 23], [30, 37], [34, 1], [46, 15], [12, 45], [48, 39], [16, 40], [39, 19], [35, 5], [6, 47], [43, 32], [29, 2], [11, 16], [5, 43]]
936 : [[14, 43], [20, 10], [45, 6], [1, 48], [25, 32], [43, 31], [17, 24], [6, 47], [27, 27], [8, 46], [5, 42], [7, 17], [47, 20], [11, 16], [23, 25]]
937 : [[39, 18], [37, 9], [13, 8], [4, 21], [43, 31], [46, 16], [10, 30], [5, 42], [36, 44], [11, 14], [45, 6], [29, 2], [32, 12], [34, 1], [23, 25]]
938 : [[22, 3], [4, 21], [21, 39], [5, 41], [38, 33], [26, 28], [27, 26], [40, 11], [11, 14], [8, 46], [2, 29], [35, 5], [24, 23], [33, 7], [48, 40]]
939 : [[10, 30], [18, 42], [38, 33], [42, 19], [2, 29], [24, 23], [7, 16], [11, 14], [34, 1], [15, 34], [26, 27], [36, 43], [43, 31], [3, 6], [29, 2]]
940 : [[6, 47], [45, 4], [3, 5], [24, 22], [28, 20], [10, 30], [17, 24], [22, 3], [20, 11], [39, 17], [34, 1], [16, 38], [12, 44], [11, 14], [33, 6]]
941 : [[15, 32], [28, 19], [46, 15], [20, 11], [37, 9], [39, 17], [48, 43], [3, 5], [44, 27], [12, 44], [10, 30], [26, 28], [34, 1], [5, 39], [24, 22]]
942 : [[44, 27], [4, 21], [14, 45], [47, 20], [31, 23], [41, 13], [42, 19], [20, 11], [15, 32], [43, 31], [29, 2], [40, 10], [6, 47], [18, 40], [27, 26]]
943 : [[28, 20], [44, 26], [2, 29], [1, 48], [36, 41], [26, 28], [13, 8], [18, 40], [15, 32], [11, 15], [39, 17], [5, 38], [45, 6], [7, 16], [48, 42]]
944 : [[32, 12], [36, 41], [21, 43], [27, 26], [6, 47], [3, 5], [37, 9], [12, 45], [31, 23], [11, 13], [42, 18], [14, 44], [44, 25], [47, 19], [4, 21]]
945 : [[25, 34], [2, 28], [23, 29], [6, 47], [47, 19], [8, 46], [9, 39], [5, 37], [26, 27], [11, 13], [30, 36], [46, 15], [19, 35], [32, 12], [35, 7]]
946 : [[7, 16], [5, 37], [32, 12], [20, 11], [2, 28], [1, 48], [28, 20], [46, 15], [26, 26], [45, 4], [8, 46], [14, 42], [3, 6], [17, 24], [36, 40]]
947 : [[19, 35], [34, 1], [10, 30], [1, 48], [20, 11], [16, 40], [43, 31], [4, 21], [23, 29], [21, 43], [8, 46], [28, 20], [36, 39], [31, 22], [18, 42]]
948 : [[27, 28], [21, 42], [13, 8], [39, 20], [29, 2], [44, 26], [35, 5], [7, 15], [40, 6], [20, 11], [1, 48], [19, 35], [48, 43], [42, 17], [41, 13]]
949 : [[43, 31], [8, 46], [42, 17], [34, 1], [6, 47], [46, 14], [24, 22], [5, 37], [7, 15], [36, 40], [2, 28], [30, 36], [23, 29], [45, 4], [27, 27]]
950 : [[48, 43], [38, 33], [16, 39], [14, 45], [46, 13], [5, 37], [11, 16], [19, 35], [30, 36], [31, 23], [29, 2], [37, 11], [17, 24], [4, 21], [23, 29]]
951 : [[34, 1], [1, 48], [35, 5], [25, 33], [7, 13], [20, 8], [33, 9], [10, 30], [19, 35], [39, 19], [47, 18], [45, 4], [28, 21], [29, 2], [37, 10]]
952 : [[19, 35], [28, 21], [30, 36], [37, 10], [32, 13], [34, 1], [10, 30], [42, 19], [22, 3], [17, 24], [29, 2], [11, 16], [26, 25], [24, 22], [44, 29]]
953 : [[13, 6], [7, 14], [46, 13], [6, 47], [5, 37], [11, 16], [14, 43], [23, 26], [33, 10], [29, 2], [15, 34], [1, 48], [19, 35], [25, 32], [36, 39]]
954 : [[36, 39], [30, 36], [33, 10], [26, 26], [46, 13], [18, 41], [5, 37], [1, 48], [29, 2], [47, 17], [31, 23], [22, 3], [12, 45], [45, 4], [9, 40]]
955 : [[22, 3], [40, 10], [24, 22], [27, 27], [34, 1], [7, 14], [19, 34], [14, 42], [4, 21], [30, 36], [11, 15], [38, 35], [25, 31], [47, 17], [3, 11]]
956 : [[39, 20], [40, 9], [3, 10], [14, 42], [25, 31], [45, 4], [44, 28], [4, 21], [2, 30], [33, 7], [13, 5], [1, 48], [43, 35], [24, 22], [31, 23]]
957 : [[12, 46], [25, 31], [20, 10], [19, 33], [27, 27], [14, 42], [48, 43], [6, 47], [44, 28], [10, 29], [11, 15], [13, 5], [47, 18], [7, 12], [29, 2]]
958 : [[33, 6], [34, 1], [28, 19], [7, 12], [48, 43], [43, 34], [23, 25], [16, 37], [19, 32], [6, 47], [40, 7], [13, 5], [17, 24], [44, 28], [41, 16]]
959 : [[20, 10], [2, 29], [17, 24], [11, 15], [35, 9], [7, 12], [36, 41], [15, 35], [41, 16], [12, 46], [34, 1], [27, 28], [30, 36], [8, 44], [42, 17]]
960 : [[19, 32], [35, 9], [33, 8], [46, 13], [20, 10], [25, 31], [14, 42], [43, 34], [2, 29], [44, 26], [42, 17], [6, 47], [9, 39], [36, 40], [8, 44]]
961 : [[2, 29], [16, 38], [24, 22], [35, 8], [31, 23], [18, 42], [42, 17], [4, 21], [23, 25], [33, 7], [14, 41], [48, 43], [45, 4], [10, 30], [44, 26]]
962 : [[21, 44], [32, 15], [2, 28], [22, 3], [34, 1], [28, 19], [27, 27], [41, 17], [30, 36], [18, 42], [38, 35], [42, 16], [17, 24], [9, 37], [5, 40]]
963 : [[17, 24], [39, 22], [5, 40], [2, 28], [4, 20], [12, 46], [14, 43], [47, 19], [33, 8], [34, 1], [37, 11], [41, 17], [15, 34], [29, 2], [38, 35]]
964 : [[14, 43], [40, 4], [20, 10], [25, 31], [4, 20], [7, 13], [16, 40], [38, 35], [2, 26], [24, 21], [28, 19], [37, 11], [32, 16], [21, 44], [11, 14]]
965 : [[15, 32], [24, 21], [20, 8], [6, 47], [19, 33], [22, 3], [14, 43], [30, 36], [9, 37], [39, 22], [7, 13], [18, 41], [23, 30], [4, 20], [45, 5]]
966 : [[18, 41], [45, 5], [44, 26], [1, 48], [2, 27], [41, 17], [3, 6], [40, 4], [15, 32], [22, 3], [11, 14], [9, 37], [38, 34], [17, 24], [37, 11]]
967 : [[10, 28], [33, 8], [44, 26], [46, 13], [38, 34], [32, 17], [16, 38], [28, 18], [3, 6], [48, 42], [31, 23], [29, 2], [27, 25], [26, 30], [20, 7]]
968 : [[41, 17], [40, 4], [6, 47], [48, 42], [1, 48], [30, 36], [7, 13], [34, 1], [25, 31], [37, 10], [26, 29], [4, 22], [44, 26], [24, 19], [19, 35]]
969 : [[35, 9], [11, 14], [30, 36], [1, 48], [32, 16], [10, 29], [18, 39], [31, 23], [37, 10], [47, 22], [45, 5], [19, 34], [41, 17], [3, 6], [22, 3]]
970 : [[40, 5], [9, 37], [8, 43], [7, 12], [44, 26], [29, 2], [38, 35], [11, 14], [6, 47], [1, 48], [43, 32], [26, 27], [33, 11], [45, 4], [37, 9]]
971 : [[9, 37], [39, 20], [13, 10], [4, 21], [47, 22], [38, 33], [48, 41], [33, 11], [44, 26], [32, 16], [27, 25], [35, 7], [34, 1], [14, 44], [21, 45]]
972 : [[13, 8], [28, 18], [33, 10], [4, 21], [38, 33], [36, 39], [15, 34], [21, 45], [10, 28], [27, 25], [24, 19], [11, 14], [46, 13], [40, 5], [20, 9]]
973 : [[39, 20], [45, 5], [16, 40], [37, 10], [33, 8], [43, 32], [6, 47], [20, 7], [22, 3], [24, 19], [38, 33], [4, 21], [27, 24], [5, 42], [18, 37]]
974 : [[5, 42], [33, 8], [7, 12], [48, 41], [10, 25], [26, 29], [29, 2], [47, 22], [38, 33], [18, 37], [46, 13], [24, 19], [36, 38], [41, 18], [9, 39]]
975 : [[26, 29], [36, 38], [43, 32], [15, 34], [27, 24], [45, 5], [44, 27], [40, 4], [21, 45], [28, 19], [24, 18], [48, 41], [31, 23], [8, 43], [22, 3]]
976 : [[37, 9], [36, 38], [33, 7], [6, 46], [13, 13], [26, 28], [40, 4], [35, 8], [2, 30], [15, 34], [30, 36], [27, 24], [47, 22], [11, 12], [29, 2]]
977 : [[30, 36], [3, 14], [42, 15], [38, 34], [27, 24], [21, 44], [14, 45], [23, 29], [13, 13], [18, 37], [47, 22], [32, 16], [28, 19], [46, 10], [44, 28]]
978 : [[21, 44], [38, 33], [7, 10], [40, 4], [26, 26], [23, 29], [42, 15], [44, 27], [15, 32], [35, 8], [43, 31], [32, 16], [6, 46], [12, 47], [45, 5]]
979 : [[41, 18], [34, 1], [11, 8], [28, 19], [17, 25], [3, 14], [43, 31], [1, 48], [8, 42], [4, 20], [25, 35], [23, 29], [20, 10], [13, 9], [26, 26]]
980 : [[31, 24], [29, 2], [37, 11], [23, 28], [25, 35], [39, 21], [20, 10], [41, 18], [36, 38], [27, 23], [8, 42], [32, 16], [34, 1], [17, 25], [33, 12]]
981 : [[22, 3], [41, 18], [1, 48], [24, 17], [8, 41], [5, 39], [39, 20], [13, 8], [20, 9], [15, 33], [28, 19], [29, 2], [45, 5], [40, 4], [3, 14]]
982 : [[28, 19], [9, 40], [26, 28], [45, 5], [15, 32], [8, 41], [2, 31], [21, 42], [23, 27], [30, 36], [1, 48], [46, 15], [20, 8], [14, 45], [42, 14]]
983 : [[16, 43], [19, 34], [17, 28], [2, 30], [29, 2], [42, 13], [40, 3], [41, 17], [10, 25], [43, 33], [5, 40], [14, 45], [33, 11], [18, 38], [48, 44]]
984 : [[19, 34], [20, 8], [37, 12], [25, 35], [46, 14], [28, 18], [15, 33], [24, 19], [32, 16], [7, 9], [38, 31], [6, 47], [17, 28], [11, 10], [1, 48]]
985 : [[25, 35], [48, 44], [13, 10], [38, 31], [42, 13], [26, 26], [1, 48], [45, 5], [33, 12], [28, 18], [21, 42], [36, 38], [24, 19], [5, 40], [44, 29]]
986 : [[31, 24], [46, 14], [30, 36], [36, 37], [23, 25], [10, 28], [29, 2], [35, 6], [17, 29], [2, 30], [6, 48], [1, 47], [44, 27], [34, 1], [14, 45]]
987 : [[28, 17], [19, 34], [36, 37], [31, 24], [37, 9], [33, 12], [14, 45], [21, 41], [38, 33], [13, 11], [47, 20], [9, 40], [32, 18], [30, 36], [8, 42]]
988 : [[17, 27], [48, 44], [39, 21], [14, 45], [45, 5], [4, 22], [46, 14], [38, 32], [43, 30], [18, 40], [22, 3], [41, 15], [36, 37], [32, 17], [6, 48]]
989 : [[32, 16], [34, 1], [16, 43], [39, 20], [23, 24], [1, 47], [8, 42], [11, 13], [44, 28], [41, 15], [47, 21], [37, 11], [25, 35], [35, 7], [28, 19]]
990 : [[9, 39], [28, 19], [27, 25], [40, 4], [23, 24], [3, 17], [17, 28], [22, 3], [45, 5], [11, 11], [36, 37], [30, 36], [8, 42], [10, 29], [42, 10]]
991 : [[38, 31], [16, 43], [13, 14], [42, 10], [26, 26], [21, 42], [46, 13], [14, 46], [2, 32], [4, 21], [8, 41], [41, 16], [12, 45], [43, 30], [39, 22]]
992 : [[36, 37], [20, 11], [43, 30], [11, 13], [7, 6], [10, 29], [48, 44], [37, 9], [32, 15], [19, 34], [27, 26], [44, 28], [17, 27], [13, 14], [18, 41]]
993 : [[3, 18], [2, 34], [46, 14], [47, 22], [40, 4], [20, 10], [6, 48], [9, 39], [27, 26], [5, 38], [32, 15], [17, 27], [43, 30], [45, 5], [21, 43]]
994 : [[12, 46], [42, 9], [43, 30], [37, 8], [18, 40], [3, 18], [46, 13], [35, 11], [7, 6], [26, 25], [45, 5], [24, 19], [13, 14], [30, 36], [41, 16]]
995 : [[34, 1], [3, 18], [41, 15], [39, 21], [25, 35], [1, 48], [37, 7], [27, 26], [22, 4], [33, 10], [24, 19], [29, 2], [13, 14], [31, 23], [12, 46]]
996 : [[45, 5], [28, 18], [16, 43], [32, 16], [39, 21], [4, 20], [9, 39], [46, 13], [26, 25], [47, 22], [33, 8], [1, 48], [11, 10], [2, 32], [19, 33]]
997 : [[28, 18], [1, 48], [44, 29], [7, 6], [16, 43], [45, 5], [19, 33], [11, 9], [22, 4], [9, 39], [32, 16], [42, 11], [17, 27], [40, 3], [15, 31]]
998 : [[3, 16], [36, 37], [45, 5], [32, 14], [9, 38], [20, 13], [30, 36], [42, 11], [21, 40], [23, 24], [29, 2], [2, 32], [12, 45], [10, 31], [8, 43]]
999 : [[32, 14], [4, 19], [36, 37], [25, 35], [33, 13], [3, 16], [30, 36], [2, 32], [40, 3], [28, 18], [13, 17], [19, 33], [48, 46], [10, 31], [22, 4]]
1000 : [[6, 47], [10, 30], [29, 2], [28, 17], [19, 33], [33, 11], [37, 7], [18, 43], [27, 25], [48, 46], [20, 10], [45, 5], [34, 1], [36, 37], [21, 40]]
1001 : [[39, 21], [43, 29], [44, 28], [9, 38], [8, 42], [23, 24], [16, 41], [18, 43], [1, 48], [48, 44], [28, 15], [21, 40], [12, 45], [37, 7], [14, 46]]
1002 : [[48, 44], [17, 26], [37, 6], [47, 22], [13, 18], [31, 23], [41, 15], [23, 24], [2, 30], [20, 9], [12, 45], [46, 11], [6, 47], [45, 5], [19, 33]]
1003 : [[19, 32], [3, 15], [46, 10], [6, 47], [9, 38], [2, 30], [25, 34], [22, 4], [39, 19], [20, 8], [4, 20], [31, 23], [44, 28], [24, 21], [29, 2]]
1004 : [[30, 36], [26, 27], [23, 24], [17, 26], [35, 16], [44, 28], [9, 37], [10, 33], [7, 6], [39, 19], [32, 17], [5, 39], [33, 12], [48, 44], [40, 3]]
1005 : [[8, 42], [25, 34], [2, 31], [6, 47], [19, 30], [30, 36], [36, 38], [43, 29], [33, 12], [18, 43], [37, 7], [14, 46], [34, 1], [11, 16], [10, 32]]
1006 : [[9, 37], [45, 5], [22, 4], [36, 38], [28, 12], [17, 26], [46, 10], [42, 9], [2, 31], [8, 42], [10, 32], [20, 8], [37, 7], [13, 18], [34, 1]]
1007 : [[33, 11], [45, 5], [28, 12], [29, 2], [9, 37], [4, 20], [24, 21], [42, 9], [14, 45], [32, 17], [16, 41], [39, 19], [37, 7], [2, 30], [26, 28]]
1008 : [[46, 11], [9, 37], [40, 4], [38, 35], [15, 32], [7, 6], [18, 44], [6, 47], [36, 38], [27, 25], [21, 40], [30, 36], [4, 20], [42, 9], [34, 1]]
