670:[29, 34, 42, 33, 4, 24, 37, 32, 47, 45, 13, 22, 40, 11, 35, 20, 7, 10, 44, 17, 18, 31, 43, 3, 27, 28, 46, 25, 41, 16, 39, 9, 12, 26, 19, 23, 5, 38, 48, 14, 2, 15, 30, 36, 8, 21, 6, 1]
671:[29, 34, 42, 33, 4, 24, 37, 32, 47, 45, 13, 22, 11, 35, 40, 20, 7, 44, 10, 17, 31, 43, 3, 18, 27, 25, 28, 46, 41, 39, 9, 12, 16, 26, 19, 23, 5, 14, 38, 48, 2, 30, 15, 36, 8, 21, 6, 1]
672:[29, 34, 42, 33, 4, 24, 37, 32, 45, 47, 13, 22, 11, 35, 40, 20, 7, 44, 10, 17, 43, 31, 3, 18, 27, 25, 28, 46, 41, 12, 16, 39, 9, 23, 26, 19, 5, 14, 38, 48, 2, 15, 30, 8, 21, 36, 6, 1]
673:[29, 34, 42, 33, 4, 24, 37, 32, 47, 13, 45, 11, 22, 35, 40, 7, 20, 44, 17, 43, 10, 3, 18, 27, 31, 28, 25, 46, 41, 12, 16, 39, 9, 23, 19, 26, 5, 14, 38, 48, 2, 30, 15, 21, 36, 8, 6, 1]
674:[29, 34, 42, 33, 4, 24, 37, 32, 45, 47, 11, 13, 35, 40, 22, 7, 44, 17, 20, 10, 43, 3, 18, 27, 31, 28, 46, 25, 41, 39, 9, 12, 16, 23, 19, 26, 5, 38, 48, 14, 2, 30, 15, 21, 36, 8, 6, 1]
675:[29, 34, 42, 33, 4, 24, 37, 32, 45, 13, 40, 47, 11, 22, 35, 7, 44, 17, 10, 20, 3, 27, 31, 43, 18, 28, 46, 25, 41, 39, 9, 12, 16, 23, 19, 26, 5, 38, 48, 2, 14, 30, 15, 36, 8, 21, 6, 1]
676:[29, 34, 42, 33, 4, 24, 37, 32, 13, 40, 45, 11, 22, 35, 47, 7, 44, 10, 17, 20, 31, 3, 27, 28, 43, 18, 46, 25, 41, 39, 9, 12, 16, 19, 23, 26, 38, 48, 5, 2, 14, 30, 15, 8, 21, 36, 6, 1]
677:[29, 34, 42, 33, 4, 24, 37, 32, 40, 11, 13, 35, 45, 47, 7, 22, 44, 10, 17, 20, 31, 3, 27, 18, 28, 43, 46, 41, 25, 9, 12, 39, 16, 23, 19, 26, 38, 5, 48, 2, 14, 30, 15, 8, 21, 36, 6, 1]
678:[29, 34, 42, 33, 4, 24, 37, 32, 11, 40, 45, 47, 7, 13, 35, 44, 22, 10, 17, 20, 3, 27, 31, 28, 43, 18, 41, 46, 25, 9, 12, 39, 16, 19, 23, 26, 38, 5, 48, 2, 30, 14, 15, 8, 21, 36, 6, 1]
679:[29, 34, 33, 42, 4, 24, 37, 32, 11, 40, 45, 35, 44, 47, 7, 13, 22, 10, 17, 20, 3, 27, 31, 28, 43, 18, 41, 46, 25, 9, 12, 39, 19, 23, 16, 26, 38, 5, 48, 2, 30, 8, 14, 15, 21, 36, 6, 1]
680:[29, 34, 42, 33, 4, 24, 37, 32, 11, 45, 40, 44, 47, 7, 13, 22, 35, 10, 17, 20, 31, 3, 27, 28, 43, 41, 18, 46, 25, 9, 12, 39, 19, 23, 16, 26, 5, 38, 2, 48, 8, 14, 30, 15, 21, 36, 6, 1]
681:[29, 34, 42, 33, 4, 24, 37, 32, 11, 45, 40, 47, 13, 44, 7, 10, 17, 22, 35, 20, 3, 27, 28, 31, 43, 41, 18, 46, 25, 9, 12, 39, 19, 23, 16, 26, 2, 5, 38, 48, 8, 14, 30, 15, 21, 36, 6, 1]
682:[29, 34, 42, 33, 4, 24, 37, 32, 11, 40, 45, 13, 44, 47, 7, 10, 17, 22, 35, 20, 3, 27, 28, 31, 43, 41, 18, 25, 46, 9, 12, 39, 23, 19, 16, 26, 48, 2, 5, 38, 14, 30, 8, 15, 21, 36, 6, 1]
683:[29, 34, 42, 33, 4, 24, 37, 32, 11, 40, 13, 44, 45, 47, 7, 10, 17, 22, 35, 20, 3, 27, 28, 31, 43, 41, 25, 46, 18, 9, 12, 39, 19, 23, 16, 26, 2, 5, 38, 48, 14, 30, 21, 8, 15, 36, 6, 1]
684:[29, 34, 42, 33, 4, 24, 37, 32, 11, 40, 13, 44, 47, 7, 17, 22, 35, 45, 10, 20, 3, 27, 28, 43, 31, 41, 25, 46, 18, 9, 12, 39, 19, 23, 16, 26, 2, 48, 5, 14, 38, 30, 8, 15, 21, 36, 6, 1]
685:[29, 34, 42, 4, 33, 24, 37, 32, 11, 40, 44, 47, 13, 17, 35, 7, 10, 22, 45, 20, 3, 28, 43, 27, 31, 41, 25, 46, 18, 9, 12, 39, 19, 23, 16, 26, 2, 5, 38, 48, 14, 30, 8, 15, 21, 36, 6, 1]
686:[29, 34, 42, 4, 33, 24, 37, 11, 32, 40, 44, 47, 17, 35, 10, 13, 45, 7, 22, 3, 20, 28, 43, 27, 31, 25, 41, 46, 9, 12, 18, 19, 39, 16, 23, 26, 2, 38, 48, 5, 14, 8, 15, 21, 30, 36, 6, 1]
687:[29, 34, 42, 33, 4, 24, 37, 11, 32, 40, 47, 35, 44, 13, 17, 45, 10, 22, 7, 20, 28, 43, 3, 27, 31, 25, 41, 46, 9, 12, 18, 19, 39, 16, 23, 26, 2, 38, 5, 14, 48, 15, 21, 30, 36, 8, 6, 1]
688:[29, 34, 42, 33, 4, 24, 37, 11, 40, 32, 47, 35, 44, 10, 13, 17, 22, 45, 7, 20, 28, 43, 3, 27, 31, 25, 41, 46, 9, 12, 18, 39, 19, 16, 23, 26, 2, 38, 5, 14, 48, 15, 21, 30, 36, 8, 6, 1]
689:[29, 34, 42, 33, 4, 24, 37, 11, 32, 40, 47, 35, 44, 17, 45, 7, 10, 13, 20, 22, 28, 43, 3, 27, 31, 41, 46, 25, 9, 12, 18, 19, 39, 16, 23, 26, 2, 5, 38, 48, 14, 21, 30, 8, 15, 36, 6, 1]
690:[29, 34, 42, 33, 4, 24, 37, 11, 32, 40, 47, 44, 35, 45, 10, 13, 17, 20, 22, 28, 43, 7, 3, 31, 27, 41, 46, 25, 9, 12, 18, 19, 39, 23, 16, 26, 2, 5, 38, 48, 14, 21, 8, 15, 30, 36, 6, 1]
691:[29, 34, 42, 4, 33, 24, 37, 11, 32, 40, 44, 47, 35, 10, 20, 22, 28, 45, 7, 13, 17, 43, 3, 31, 41, 27, 46, 9, 25, 12, 18, 19, 39, 23, 16, 26, 2, 5, 38, 14, 21, 48, 8, 15, 30, 36, 6, 1]
692:[29, 34, 42, 4, 33, 24, 37, 11, 40, 32, 44, 47, 35, 10, 22, 28, 45, 7, 17, 20, 43, 3, 13, 31, 41, 27, 46, 25, 9, 12, 18, 39, 19, 23, 16, 26, 2, 5, 38, 14, 21, 48, 15, 30, 8, 36, 6, 1]
693:[29, 34, 42, 4, 33, 24, 37, 11, 40, 32, 44, 35, 47, 22, 28, 45, 7, 10, 20, 43, 3, 13, 17, 31, 41, 27, 46, 25, 9, 12, 18, 39, 23, 19, 16, 2, 26, 5, 38, 14, 21, 15, 30, 48, 8, 36, 6, 1]
694:[29, 34, 42, 4, 33, 24, 11, 37, 40, 32, 44, 35, 47, 22, 28, 45, 10, 20, 43, 3, 7, 13, 31, 17, 41, 46, 27, 25, 9, 12, 39, 18, 23, 19, 2, 16, 26, 5, 14, 21, 38, 48, 15, 30, 8, 36, 6, 1]
695:[29, 34, 42, 4, 33, 24, 11, 37, 32, 40, 44, 35, 47, 22, 10, 28, 45, 3, 7, 20, 31, 43, 13, 17, 46, 27, 41, 25, 9, 12, 39, 18, 23, 19, 26, 2, 5, 16, 21, 14, 38, 48, 15, 30, 8, 36, 6, 1]
696:[29, 34, 42, 4, 33, 24, 37, 11, 32, 40, 44, 35, 47, 22, 45, 3, 10, 28, 31, 43, 7, 13, 17, 20, 46, 27, 41, 25, 9, 12, 39, 23, 18, 19, 16, 26, 2, 5, 21, 14, 38, 15, 48, 30, 8, 36, 6, 1]
697:[29, 34, 42, 4, 33, 24, 37, 11, 40, 32, 35, 44, 47, 22, 45, 3, 28, 31, 7, 10, 13, 17, 20, 43, 46, 27, 41, 25, 12, 9, 39, 18, 19, 23, 16, 21, 26, 2, 5, 14, 15, 38, 30, 48, 8, 36, 6, 1]
698:[29, 34, 42, 4, 33, 24, 37, 40, 11, 32, 35, 44, 47, 22, 45, 3, 28, 31, 10, 13, 17, 20, 43, 7, 46, 41, 25, 27, 9, 12, 39, 19, 18, 23, 16, 21, 2, 5, 26, 14, 15, 38, 30, 48, 36, 8, 6, 1]
699:[29, 34, 42, 4, 24, 33, 37, 40, 35, 11, 32, 44, 47, 22, 28, 31, 45, 3, 13, 17, 20, 7, 10, 43, 46, 41, 25, 27, 9, 12, 39, 19, 18, 23, 16, 2, 5, 21, 26, 15, 38, 14, 30, 48, 36, 8, 6, 1]
700:[29, 34, 42, 4, 24, 33, 37, 40, 35, 11, 32, 44, 22, 47, 31, 45, 3, 13, 20, 28, 7, 10, 17, 46, 41, 43, 25, 27, 9, 12, 39, 19, 18, 23, 16, 2, 21, 26, 5, 15, 38, 14, 30, 48, 8, 36, 6, 1]
701:[29, 34, 42, 4, 24, 33, 37, 40, 35, 11, 32, 44, 47, 22, 31, 45, 3, 13, 28, 10, 17, 20, 46, 7, 43, 41, 25, 27, 9, 12, 39, 19, 18, 23, 2, 16, 21, 26, 5, 15, 38, 30, 48, 8, 14, 36, 6, 1]
702:[29, 34, 42, 4, 24, 33, 37, 35, 40, 11, 32, 44, 47, 31, 45, 3, 13, 22, 10, 17, 28, 46, 7, 20, 41, 43, 25, 27, 9, 12, 39, 19, 18, 23, 2, 16, 21, 26, 5, 15, 30, 38, 48, 8, 14, 36, 6, 1]
703:[29, 34, 42, 4, 24, 33, 37, 35, 40, 11, 32, 44, 47, 45, 3, 13, 31, 17, 22, 46, 7, 10, 20, 28, 41, 43, 25, 27, 12, 39, 9, 19, 18, 23, 2, 21, 26, 16, 5, 38, 48, 8, 14, 15, 30, 36, 6, 1]
704:[29, 34, 42, 4, 24, 33, 37, 35, 40, 11, 32, 44, 47, 45, 3, 31, 13, 17, 22, 10, 20, 28, 46, 7, 41, 25, 43, 12, 27, 39, 9, 19, 18, 23, 2, 21, 16, 26, 38, 5, 8, 14, 15, 30, 36, 48, 6, 1]
705:[29, 34, 42, 4, 24, 33, 35, 37, 40, 32, 11, 44, 45, 47, 3, 13, 17, 22, 31, 10, 20, 28, 46, 41, 7, 25, 43, 27, 12, 39, 9, 19, 18, 23, 2, 21, 26, 16, 5, 8, 14, 15, 36, 38, 48, 30, 6, 1]
706:[29, 34, 42, 4, 24, 33, 35, 37, 32, 40, 11, 44, 45, 47, 3, 13, 17, 22, 31, 10, 28, 46, 20, 41, 7, 43, 25, 27, 39, 9, 12, 19, 18, 23, 2, 21, 26, 16, 5, 8, 15, 38, 48, 14, 36, 30, 6, 1]
707:[29, 34, 42, 4, 24, 33, 35, 37, 40, 11, 32, 44, 45, 47, 3, 13, 17, 22, 31, 10, 28, 46, 20, 41, 7, 43, 25, 9, 19, 27, 39, 12, 18, 23, 21, 2, 16, 26, 5, 8, 15, 38, 14, 36, 48, 30, 6, 1]
708:[29, 34, 42, 4, 24, 35, 33, 37, 11, 32, 40, 44, 45, 47, 3, 13, 22, 17, 28, 31, 46, 10, 20, 41, 7, 25, 43, 9, 19, 27, 12, 39, 18, 23, 21, 2, 16, 26, 5, 8, 15, 14, 36, 38, 48, 30, 6, 1]
709:[29, 34, 42, 4, 24, 33, 35, 37, 11, 40, 32, 45, 47, 3, 44, 22, 13, 28, 31, 46, 10, 17, 20, 41, 7, 25, 43, 27, 9, 12, 19, 39, 18, 23, 21, 2, 16, 15, 26, 5, 8, 14, 36, 38, 48, 30, 6, 1]
710:[29, 34, 42, 4, 24, 33, 35, 37, 11, 32, 40, 45, 3, 44, 47, 22, 13, 28, 31, 46, 10, 17, 20, 41, 25, 43, 7, 12, 27, 39, 9, 19, 18, 23, 21, 2, 16, 15, 26, 8, 14, 36, 5, 38, 48, 30, 6, 1]
711:[29, 34, 42, 4, 33, 35, 37, 11, 24, 32, 40, 45, 44, 47, 3, 22, 28, 46, 13, 31, 10, 17, 20, 41, 25, 43, 7, 12, 27, 9, 19, 39, 18, 23, 21, 2, 15, 16, 26, 8, 14, 36, 5, 38, 48, 30, 6, 1]
712:[29, 34, 42, 4, 33, 35, 37, 11, 24, 32, 45, 40, 47, 22, 44, 3, 28, 46, 13, 31, 10, 17, 20, 41, 25, 43, 7, 12, 9, 19, 27, 39, 18, 23, 21, 2, 15, 26, 8, 14, 16, 36, 5, 38, 48, 30, 6, 1]
713:[29, 34, 42, 4, 33, 35, 11, 24, 37, 32, 45, 40, 47, 3, 22, 44, 46, 28, 10, 13, 31, 17, 20, 41, 25, 7, 43, 12, 9, 19, 27, 39, 18, 23, 21, 2, 26, 8, 14, 15, 16, 36, 38, 48, 5, 30, 6, 1]
714:[29, 34, 42, 4, 33, 35, 24, 37, 11, 32, 45, 40, 47, 3, 22, 44, 28, 46, 10, 13, 31, 20, 41, 17, 25, 7, 43, 12, 9, 19, 27, 39, 18, 23, 21, 2, 26, 8, 14, 15, 16, 36, 5, 38, 48, 30, 6, 1]
715:[29, 34, 42, 4, 35, 24, 33, 37, 11, 32, 40, 45, 47, 3, 22, 44, 28, 46, 10, 31, 13, 20, 41, 17, 25, 7, 43, 12, 27, 39, 9, 19, 18, 23, 21, 2, 26, 8, 14, 15, 16, 36, 5, 38, 48, 30, 6, 1]
716:[29, 34, 42, 4, 33, 35, 37, 24, 11, 32, 40, 45, 47, 3, 44, 22, 28, 46, 10, 13, 20, 31, 17, 41, 25, 43, 7, 12, 27, 39, 9, 19, 18, 23, 21, 2, 8, 14, 15, 16, 26, 36, 5, 38, 48, 6, 30, 1]
717:[29, 34, 42, 4, 33, 35, 37, 11, 24, 32, 40, 45, 47, 3, 44, 46, 10, 22, 28, 13, 20, 31, 41, 17, 25, 7, 43, 12, 27, 39, 9, 19, 18, 23, 2, 21, 8, 14, 15, 16, 26, 36, 5, 38, 48, 6, 30, 1]
718:[29, 34, 42, 4, 35, 37, 33, 32, 11, 24, 40, 45, 47, 3, 46, 10, 22, 44, 13, 20, 28, 41, 17, 25, 31, 7, 43, 12, 27, 39, 9, 19, 18, 23, 21, 2, 8, 15, 16, 26, 14, 36, 5, 38, 48, 6, 30, 1]
719:[29, 34, 42, 4, 35, 37, 33, 11, 24, 32, 40, 45, 47, 3, 46, 10, 44, 13, 20, 22, 28, 41, 31, 7, 17, 25, 43, 12, 27, 39, 9, 19, 18, 23, 21, 15, 16, 26, 2, 8, 14, 5, 36, 38, 48, 6, 30, 1]
720:[29, 34, 42, 4, 35, 37, 33, 11, 24, 32, 40, 45, 47, 3, 46, 10, 44, 13, 20, 22, 28, 41, 7, 31, 17, 25, 43, 12, 27, 39, 19, 9, 18, 23, 21, 15, 16, 26, 8, 14, 2, 36, 38, 48, 5, 6, 30, 1]
721:[29, 34, 42, 4, 35, 37, 33, 11, 24, 32, 40, 45, 47, 3, 10, 44, 46, 13, 20, 22, 41, 28, 7, 31, 25, 43, 12, 17, 27, 39, 19, 9, 18, 23, 21, 8, 15, 16, 26, 2, 14, 36, 38, 48, 5, 30, 6, 1]
722:[29, 34, 42, 4, 35, 37, 33, 11, 24, 32, 40, 3, 45, 47, 44, 10, 13, 20, 46, 22, 41, 28, 7, 31, 43, 12, 17, 25, 27, 39, 19, 9, 18, 23, 21, 26, 2, 8, 14, 15, 16, 36, 38, 48, 5, 30, 6, 1]
723:[29, 34, 42, 37, 4, 35, 33, 11, 24, 32, 40, 47, 3, 44, 45, 13, 20, 10, 22, 41, 46, 28, 7, 31, 12, 17, 25, 27, 39, 43, 19, 9, 18, 23, 21, 8, 14, 15, 16, 26, 2, 36, 38, 5, 48, 30, 6, 1]
724:[29, 34, 42, 37, 4, 35, 33, 11, 24, 32, 40, 3, 45, 47, 13, 20, 44, 10, 22, 46, 41, 28, 7, 31, 12, 17, 27, 39, 43, 25, 9, 19, 18, 23, 21, 8, 14, 15, 16, 26, 2, 36, 38, 5, 48, 6, 30, 1]
725:[29, 34, 42, 37, 4, 35, 33, 11, 40, 24, 32, 3, 47, 20, 44, 45, 10, 13, 22, 41, 46, 7, 28, 31, 12, 17, 27, 39, 43, 25, 9, 19, 18, 23, 21, 8, 15, 16, 26, 14, 36, 38, 2, 5, 48, 6, 30, 1]
726:[34, 29, 42, 37, 4, 33, 35, 11, 40, 24, 32, 3, 47, 20, 45, 13, 22, 44, 10, 46, 41, 7, 31, 12, 17, 27, 28, 43, 25, 39, 9, 19, 18, 23, 21, 8, 15, 16, 26, 14, 2, 36, 38, 5, 48, 6, 30, 1]
727:[29, 34, 42, 4, 35, 37, 33, 11, 24, 32, 40, 3, 47, 20, 13, 22, 44, 45, 46, 10, 41, 7, 31, 12, 17, 27, 25, 28, 39, 43, 9, 19, 18, 23, 21, 15, 26, 8, 14, 16, 2, 36, 5, 38, 48, 30, 6, 1]
728:[29, 34, 42, 4, 35, 33, 37, 11, 40, 3, 24, 32, 47, 13, 20, 22, 44, 45, 46, 10, 41, 7, 31, 12, 17, 25, 27, 43, 28, 39, 19, 9, 18, 23, 15, 21, 26, 14, 16, 8, 2, 36, 5, 38, 48, 30, 6, 1]
729:[29, 34, 42, 4, 33, 35, 37, 11, 40, 3, 24, 47, 32, 13, 20, 22, 44, 45, 46, 10, 41, 7, 31, 12, 17, 25, 43, 27, 39, 28, 9, 18, 19, 23, 15, 21, 26, 14, 16, 2, 8, 36, 5, 38, 48, 30, 6, 1]
730:[29, 34, 42, 4, 35, 33, 37, 11, 3, 24, 40, 47, 13, 20, 32, 44, 45, 46, 10, 22, 7, 31, 41, 12, 17, 25, 27, 39, 43, 28, 9, 18, 19, 23, 15, 26, 14, 21, 16, 2, 36, 8, 38, 48, 5, 6, 30, 1]
731:[29, 34, 42, 4, 35, 33, 37, 11, 3, 40, 24, 47, 13, 20, 32, 45, 46, 10, 22, 44, 7, 31, 41, 12, 17, 25, 27, 39, 28, 43, 9, 18, 19, 23, 26, 14, 15, 16, 21, 2, 8, 36, 38, 48, 5, 6, 30, 1]
732:[29, 34, 42, 4, 35, 33, 37, 3, 11, 40, 47, 13, 20, 24, 32, 45, 46, 10, 22, 44, 7, 31, 41, 17, 25, 12, 27, 28, 39, 43, 18, 9, 19, 23, 26, 14, 15, 16, 21, 2, 8, 38, 48, 36, 5, 30, 6, 1]
733:[29, 34, 42, 4, 35, 33, 37, 3, 11, 40, 47, 13, 20, 24, 32, 45, 46, 10, 22, 44, 7, 31, 41, 12, 17, 25, 27, 39, 28, 43, 18, 9, 19, 23, 26, 15, 14, 16, 21, 2, 38, 48, 8, 36, 5, 6, 30, 1]
734:[29, 34, 42, 4, 35, 33, 37, 3, 11, 40, 47, 13, 20, 24, 32, 45, 46, 10, 22, 44, 7, 31, 41, 17, 12, 25, 27, 39, 43, 28, 18, 9, 19, 23, 26, 14, 15, 16, 21, 2, 38, 48, 36, 8, 6, 30, 5, 1]
735:[29, 34, 42, 4, 35, 33, 37, 3, 40, 11, 13, 20, 24, 32, 47, 45, 46, 10, 22, 44, 7, 31, 41, 17, 12, 25, 39, 27, 43, 28, 9, 18, 19, 26, 23, 14, 15, 2, 16, 21, 48, 36, 38, 8, 5, 6, 30, 1]
736:[29, 34, 42, 35, 4, 33, 37, 3, 11, 40, 13, 24, 47, 20, 32, 45, 46, 10, 22, 44, 7, 31, 41, 12, 17, 39, 25, 27, 43, 28, 9, 18, 19, 23, 26, 15, 2, 14, 16, 21, 48, 36, 38, 8, 5, 6, 30, 1]
737:[29, 34, 42, 35, 4, 33, 37, 3, 11, 40, 13, 24, 47, 20, 32, 45, 46, 10, 22, 44, 7, 31, 41, 12, 17, 39, 25, 27, 43, 28, 9, 18, 19, 23, 26, 2, 14, 15, 16, 21, 48, 36, 38, 8, 5, 6, 30, 1]
738:[34, 29, 42, 35, 4, 37, 33, 3, 11, 40, 24, 47, 13, 46, 20, 32, 45, 10, 22, 7, 31, 41, 44, 12, 39, 17, 25, 27, 43, 28, 9, 18, 19, 23, 26, 2, 14, 15, 16, 21, 48, 36, 38, 8, 5, 30, 6, 1]
739:[34, 29, 42, 35, 37, 4, 3, 11, 33, 24, 40, 13, 46, 47, 20, 32, 45, 10, 22, 31, 44, 7, 12, 39, 41, 17, 25, 27, 43, 28, 9, 18, 19, 26, 23, 14, 16, 2, 15, 21, 48, 36, 38, 8, 5, 30, 6, 1]
740:[34, 29, 42, 35, 37, 4, 11, 33, 3, 24, 40, 47, 13, 20, 32, 45, 46, 10, 22, 31, 44, 7, 12, 39, 41, 17, 25, 43, 27, 28, 9, 18, 19, 26, 14, 23, 15, 16, 2, 21, 48, 36, 38, 8, 5, 6, 30, 1]
741:[34, 29, 42, 35, 37, 4, 11, 3, 24, 33, 40, 13, 32, 45, 46, 47, 20, 10, 22, 31, 44, 7, 39, 12, 17, 41, 25, 43, 27, 28, 9, 18, 19, 26, 23, 14, 15, 16, 21, 48, 2, 36, 8, 38, 6, 30, 5, 1]
742:[34, 29, 42, 35, 37, 4, 3, 11, 33, 24, 40, 13, 45, 46, 47, 20, 32, 10, 22, 31, 44, 7, 39, 17, 41, 12, 25, 43, 27, 28, 9, 18, 19, 26, 23, 14, 15, 16, 21, 2, 36, 48, 8, 38, 6, 30, 5, 1]
743:[34, 29, 42, 35, 4, 37, 3, 11, 24, 33, 40, 13, 45, 46, 47, 20, 32, 10, 22, 31, 44, 7, 39, 17, 12, 41, 25, 43, 27, 28, 9, 18, 19, 26, 15, 23, 14, 16, 21, 36, 2, 8, 48, 38, 6, 30, 5, 1]
744:[34, 29, 42, 35, 4, 37, 3, 24, 33, 11, 40, 45, 46, 47, 13, 20, 32, 22, 10, 44, 7, 31, 39, 17, 12, 41, 25, 27, 43, 28, 9, 18, 19, 23, 26, 14, 15, 16, 21, 2, 8, 36, 48, 6, 38, 30, 5, 1]
745:[34, 29, 42, 35, 37, 3, 4, 24, 33, 11, 46, 47, 20, 32, 40, 45, 13, 22, 10, 44, 31, 39, 7, 17, 41, 12, 25, 27, 28, 43, 9, 18, 19, 23, 26, 15, 14, 16, 21, 2, 36, 48, 8, 6, 30, 38, 5, 1]
746:[34, 29, 42, 35, 37, 3, 4, 24, 11, 33, 46, 20, 32, 40, 45, 47, 13, 22, 10, 31, 39, 44, 7, 17, 12, 25, 41, 27, 28, 43, 18, 9, 19, 26, 15, 23, 2, 14, 16, 21, 36, 48, 6, 8, 38, 5, 30, 1]
747:[34, 29, 42, 35, 37, 3, 4, 24, 11, 33, 46, 20, 40, 45, 13, 22, 32, 47, 10, 31, 39, 44, 7, 12, 17, 25, 41, 27, 28, 43, 18, 9, 19, 15, 23, 26, 2, 16, 21, 36, 48, 14, 6, 8, 38, 30, 5, 1]
748:[34, 29, 42, 35, 37, 3, 4, 24, 11, 46, 20, 33, 40, 45, 13, 22, 47, 32, 31, 7, 10, 39, 44, 17, 25, 41, 12, 27, 43, 28, 18, 19, 9, 15, 26, 23, 2, 16, 21, 36, 48, 14, 6, 8, 38, 5, 30, 1]
749:[34, 29, 42, 35, 37, 3, 4, 24, 11, 20, 46, 22, 33, 40, 45, 47, 13, 32, 31, 39, 44, 7, 10, 17, 25, 41, 12, 27, 43, 28, 18, 19, 9, 15, 23, 26, 2, 16, 36, 48, 14, 21, 8, 6, 38, 5, 30, 1]
750:[34, 29, 42, 35, 37, 3, 4, 24, 11, 20, 46, 22, 33, 45, 47, 13, 32, 40, 31, 39, 7, 10, 44, 17, 41, 12, 25, 27, 43, 28, 18, 19, 9, 15, 23, 26, 2, 36, 14, 16, 21, 48, 6, 8, 30, 38, 5, 1]
751:[34, 29, 42, 35, 37, 3, 4, 24, 11, 20, 22, 33, 45, 46, 47, 13, 32, 40, 31, 39, 10, 44, 7, 17, 41, 12, 25, 27, 43, 28, 18, 19, 15, 9, 23, 26, 36, 2, 14, 16, 21, 48, 6, 8, 30, 38, 5, 1]
752:[34, 29, 42, 35, 37, 3, 4, 24, 11, 20, 22, 33, 45, 46, 13, 32, 40, 47, 31, 39, 7, 10, 17, 41, 44, 25, 12, 27, 43, 28, 18, 15, 19, 9, 23, 26, 2, 14, 36, 16, 48, 8, 21, 6, 30, 38, 5, 1]
753:[34, 29, 42, 35, 37, 3, 4, 24, 11, 20, 33, 45, 46, 13, 22, 32, 40, 47, 39, 31, 7, 10, 41, 17, 25, 44, 12, 27, 43, 28, 18, 19, 9, 15, 23, 26, 2, 14, 16, 36, 48, 21, 6, 8, 30, 5, 38, 1]
754:[34, 29, 42, 35, 37, 3, 4, 11, 24, 20, 33, 45, 46, 13, 22, 32, 40, 47, 39, 7, 31, 41, 10, 17, 25, 44, 43, 12, 27, 28, 18, 9, 15, 19, 23, 26, 2, 14, 16, 36, 48, 6, 8, 21, 30, 5, 38, 1]
755:[34, 29, 42, 35, 37, 4, 3, 11, 24, 20, 33, 45, 46, 22, 32, 47, 13, 40, 39, 7, 31, 41, 10, 25, 44, 17, 43, 27, 12, 28, 18, 9, 15, 19, 23, 26, 14, 2, 16, 36, 6, 8, 21, 48, 30, 5, 38, 1]
756:[34, 29, 42, 35, 37, 4, 11, 3, 20, 24, 46, 32, 33, 45, 47, 13, 22, 40, 7, 31, 39, 41, 25, 44, 10, 17, 27, 43, 28, 12, 18, 9, 15, 19, 23, 26, 14, 2, 16, 36, 6, 8, 21, 48, 5, 30, 38, 1]
757:[34, 29, 42, 35, 37, 11, 3, 4, 20, 24, 46, 33, 45, 47, 22, 32, 40, 13, 7, 31, 39, 41, 25, 44, 10, 17, 27, 43, 28, 12, 18, 9, 15, 19, 23, 26, 14, 2, 36, 6, 8, 16, 21, 48, 5, 30, 38, 1]
758:[34, 29, 42, 35, 37, 11, 3, 24, 46, 4, 20, 45, 47, 22, 32, 33, 40, 13, 7, 31, 39, 41, 44, 10, 25, 17, 43, 27, 28, 12, 9, 15, 18, 19, 23, 26, 14, 36, 2, 8, 21, 6, 16, 48, 5, 30, 38, 1]
759:[34, 29, 42, 35, 37, 11, 3, 4, 20, 24, 45, 46, 47, 22, 32, 33, 40, 13, 31, 41, 7, 39, 10, 25, 44, 17, 27, 28, 43, 12, 9, 15, 18, 19, 23, 26, 14, 36, 2, 8, 16, 21, 6, 48, 5, 30, 38, 1]
760:[34, 29, 42, 35, 37, 11, 3, 4, 20, 46, 47, 22, 24, 32, 33, 40, 45, 13, 31, 41, 7, 10, 39, 44, 17, 25, 27, 28, 43, 12, 15, 18, 19, 9, 26, 23, 14, 36, 2, 8, 21, 6, 16, 48, 5, 30, 38, 1]
761:[34, 29, 42, 35, 37, 11, 3, 4, 20, 46, 47, 32, 33, 40, 45, 13, 22, 24, 31, 41, 7, 10, 39, 44, 17, 25, 28, 43, 27, 12, 19, 9, 15, 18, 26, 14, 23, 36, 2, 21, 6, 8, 16, 48, 30, 38, 5, 1]
762:[34, 29, 42, 35, 37, 11, 3, 20, 46, 47, 4, 33, 40, 13, 22, 32, 45, 24, 31, 41, 7, 39, 44, 10, 17, 25, 28, 43, 27, 12, 19, 15, 9, 18, 26, 14, 23, 36, 2, 8, 16, 21, 48, 6, 30, 38, 5, 1]
763:[34, 29, 42, 35, 11, 37, 3, 20, 46, 47, 4, 33, 40, 45, 13, 22, 24, 32, 31, 41, 7, 39, 44, 10, 17, 25, 28, 43, 27, 12, 19, 15, 26, 9, 18, 14, 23, 36, 2, 8, 16, 21, 48, 6, 30, 38, 5, 1]
764:[34, 29, 42, 35, 11, 37, 3, 20, 46, 4, 40, 47, 33, 22, 24, 45, 13, 32, 31, 41, 7, 39, 10, 17, 25, 44, 28, 43, 27, 12, 19, 15, 26, 9, 18, 14, 23, 36, 2, 8, 21, 48, 16, 6, 38, 5, 30, 1]
